カレンブラックヒル,ダイワメジャー,サンデーサイレンス,Halo,Hail to Reason
,,,,Cosmah
,,,Wishing Well,Understanding
,,,,Mountain Flower
,,スカーレットブーケ,ノーザンテースト,Northern Dancer
,,,,Lady Victoria
,,,スカーレットインク,Crimson Satan
,,,,Consentida
,チャールストンハーバー,Grindstone,Unbridled,Fappiano
,,,,Gana Facil
,,,Buzz My Bell,Drone
,,,,Chateaupavia
,,Penny's Valentine,Storm Cat,Storm Bird
,,,,Terlingua
,,,Mrs. Penny,Great Nephew
,,,,Tananarive
セイヴィングス,サクラバクシンオー,サクラユタカオー,テスコボーイ,Princely Gift
,,,,Suncourt
,,,アンジェリカ,ネヴァービート
,,,,スターハイネス
,,サクラハゴロモ,ノーザンテースト,Northern Dancer
,,,,Lady Victoria
,,,クリアアンバー,Ambiopoise
,,,,One Clear Call
,サンデーファスト,Slew o' Gold,Seattle Slew,Bold Reasoning
,,,,My Charmer
,,,Alluvial,Buckpasser
,,,,Bayou
,,ハートブレイク,Stage Door Johnny,Prince John
,,,,Peroxide Blonde
,,,Royal Folly,Tom Fool
,,,,Golden Sari
