アイルハヴアナザー,Flower Alley,Distorted Humor,フォーティナイナー,Mr. Prospector
,,,,File
,,,Danzig's Beauty,Danzig
,,,,Sweetest Chant
,,プリンセスオリビア,Lycius,Mr. Prospector
,,,,Lypatia
,,,Dance Image,Sadler's Wells
,,,,Diamond Spring
,Arch's Gal Edith,Arch,Kris S.,Roberto
,,,,Sharp Queen
,,,Aurora,Danzig
,,,,Althea
,,Force Five Gal,Pleasant Tap,Pleasant Colony
,,,,Never Knock
,,,Last Cause,Caucasus
,,,,Last Bird
ワディラム,サンデーサイレンス,Halo,Hail to Reason,Turn-to
,,,,Nothirdchance
,,,Cosmah,Cosmic Bomb
,,,,Almahmoud
,,Wishing Well,Understanding,Promised Land
,,,,Pretty Ways
,,,Mountain Flower,Montparnasse
,,,,Edelweiss
,ワディア,Lyphard,Northern Dancer,Nearctic
,,,,Natalma
,,,Goofed,Court Martial
,,,,Barra
,,Histoire,Riverman,Never Bend
,,,,River Lady
,,,Helvetie,Klairon
,,,,Heiress
