アイルハヴアナザー,Flower Alley,Distorted Humor,フォーティナイナー,Mr. Prospector
,,,,File
,,,Danzig's Beauty,Danzig
,,,,Sweetest Chant
,,プリンセスオリビア,Lycius,Mr. Prospector
,,,,Lypatia
,,,Dance Image,Sadler's Wells
,,,,Diamond Spring
,Arch's Gal Edith,Arch,Kris S.,Roberto
,,,,Sharp Queen
,,,Aurora,Danzig
,,,,Althea
,,Force Five Gal,Pleasant Tap,Pleasant Colony
,,,,Never Knock
,,,Last Cause,Caucasus
,,,,Last Bird
ジョウノナンシー,フレンチデピュティ,Deputy Minister,Vice Regent,Northern Dancer
,,,,Victoria Regina
,,,Mint Copy,Bunty's Flight
,,,,Shakney
,,Mitterand,Hold Your Peace,Speak John
,,,,Blue Moon
,,,Laredo Lass,Bold Ruler
,,,,Fortunate Isle
,シーズグレイス,サンデーサイレンス,Halo,Hail to Reason
,,,,Cosmah
,,,Wishing Well,Understanding
,,,,Mountain Flower
,,ザンベージ,ノーザンテースト,Northern Dancer
,,,,Lady Victoria
,,,ヨドセンリョウ,エルセンタウロ
,,,,リリーオブザナイル
