ジャングルポケット,トニービン,カンパラ,Kalamoun,ゼダーン
,,,,Khairunissa
,,,State Pension,オンリーフォアライフ
,,,,Lorelei
,,Severn Bridge,Hornbeam,Hyperion
,,,,Thicket
,,,Priddy Fair,Preciptic
,,,,Campanette
,ダンスチャーマー,Nureyev,Northern Dancer,Nearctic
,,,,Natalma
,,,Special,Forli
,,,,Thong
,,Skillful Joy,Nodouble,Noholme
,,,,Abla-Jay
,,,Skillful Miss,Daryl's Joy
,,,,Poliniss
フィールザファン,デュランダル,サンデーサイレンス,Halo,Hail to Reason
,,,,Cosmah
,,,Wishing Well,Understanding
,,,,Mountain Flower
,,サワヤカプリンセス,ノーザンテースト,Northern Dancer
,,,,Lady Victoria
,,,スコッチプリンセス,Creme dela Creme
,,,,Meadow Saffron
,フィールザビュウ,Distant View,Mr. Prospector,Raise a Native
,,,,Gold Digger
,,,Seven Springs,Irish River
,,,,La Trinite
,,Feel the Capote,Capote,Seattle Slew
,,,,Too Bald
,,,Feel the Beat,Shimatoree
,,,,Hinterland
