ベルシャザール,キングカメハメハ,Kingmambo,Mr. Prospector,Raise a Native
,,,,Gold Digger
,,,Miesque,Nureyev
,,,,Pasadoble
,,マンファス,ラストタイクーン,トライマイベスト
,,,,Mill Princess
,,,Pilot Bird,Blakeney
,,,,The Dancer
,マルカキャンディ,サンデーサイレンス,Halo,Hail to Reason
,,,,Cosmah
,,,Wishing Well,Understanding
,,,,Mountain Flower
,,ジーナロマンティカ,セクレト,Northern Dancer
,,,,Betty's Secret
,,,Waya,Faraway Son
,,,,War Path
ポルウナカベサ,Wild Again,Icecapade,Nearctic,Nearco
,,,,Lady Angela
,,,Shenanigans,Native Dancer
,,,,Bold Irish
,,Bushel-n-Peck,Khaled,Hyperion
,,,,Eclair
,,,Dama,Dante
,,,,Clovelly
,スリーソウツ,Halo,Hail to Reason,Turn-to
,,,,Nothirdchance
,,,Cosmah,Cosmic Bomb
,,,,Almahmoud
,,Three Secrets,Secretariat,Bold Ruler
,,,,Somethingroyal
,,,Three Troikas,Lyphard
,,,,Three Roses
