ストロングリターン,シンボリクリスエス,Kris S.,Roberto,Hail to Reason
,,,,Bramalea
,,,Sharp Queen,Princequillo
,,,,Bridgework
,,Tee Kay,Gold Meridian,Seattle Slew
,,,,Queen Louie
,,,Tri Argo,Tri Jet
,,,,Hail Proudly
,コートアウト,Smart Strike,Mr. Prospector,Raise a Native
,,,,Gold Digger
,,,Classy'n Smart,Smarten
,,,,No Class
,,アザール,Nijinsky,Northern Dancer
,,,,Flaming Page
,,,Smart Heiress,Vaguely Noble
,,,,Smartaire
トゥモローカフェ,マンハッタンカフェ,サンデーサイレンス,Halo,Hail to Reason
,,,,Cosmah
,,,Wishing Well,Understanding
,,,,Mountain Flower
,,サトルチェンジ,Law Society,Alleged
,,,,Bold Bikini
,,,Santa Luciana,Luciano
,,,,Suleika
,パーベック,Polish Precedent,Danzig,Northern Dancer
,,,,Pas de Nom
,,,Past Example,Buckpasser
,,,,Bold Example
,,Cocotte,Troy,Petingo
,,,,La Milo
,,,Gay Milly,Mill Reef
,,,,Gaily
